═══ فتحُ الشاشاتِ اليتيمةِ بجلسةٍ حيّة ═══
المجموع={267} · ثوانٍ=32
  ✔ فُتحت 200        = 244
  ↪ حُوِّلت 302       = 23
  ✘ خطأ/تعذّر        = 0

غيرُ الناجح:
  main/ops_manager_board.php                     302
  Financing/owners_registry.php                  302
  Governance/gov_dept.php                        302
  Governance/ownership_grants.php                302
  main/org_structure.php                         302
  Settings/guard_classification.php              302
  Oprators/select_project.php                    302
  Finance/ob_commitments.php                     302
  Finance/ob_due_soon.php                        302
  Finance/ob_horizon.php                         302
  Finance/ob_overdue.php                         302
  FinRequests/routing_admin.php                  302
  Audit/iaf_closure.php                          302
  Audit/iaf_responses.php                        302
  Approvals/hours_approval_followup.php          302
  Equipments/equipments_drivers.php              302
  Maintenance/breakdowns.php                     302
  Reports/timesheetdeliy.php                     302
  Tickets/admin_close.php                        302
  Tickets/intake_classify.php                    302
  Tickets/dept_inbox.php                         302
  Portal/workspace.php                           302
  Reports/approval_lag_report.php                302
